version 2
instanceKlass com/sun/javafx/font/FontFileReader
instanceKlass com/sun/javafx/font/PrismFontStrike
instanceKlass com/sun/javafx/font/DisposerRecord
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer getPeerInstance (Lcom/sun/scenario/effect/FilterContext;Ljava/lang/String;I)Lcom/sun/scenario/effect/impl/EffectPeer; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501192800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501192400
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer getPeerInstance (Lcom/sun/scenario/effect/FilterContext;Ljava/lang/String;I)Lcom/sun/scenario/effect/impl/EffectPeer; 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501192000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501191c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501191800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501191400
instanceKlass java/util/Collections$3
instanceKlass  @bci javafx/embed/swing/SwingNode <init> ()V 151 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x00000145011962a8
instanceKlass javafx/embed/swing/SwingNode$SwingScrollEventHandler
instanceKlass javafx/embed/swing/SwingNode$SwingKeyEventHandler
instanceKlass javafx/embed/swing/SwingNode$SwingMouseEventHandler
instanceKlass  @bci com/sun/javafx/util/Utils loadNativeSwingLibrary ()V 0 <appendix> argL0 ; # com/sun/javafx/util/Utils$$Lambda+0x00000145011952c8
instanceKlass sun/swing/LightweightContent
instanceKlass javax/swing/RootPaneContainer
instanceKlass jdk/swing/interop/LightweightFrameWrapper
instanceKlass com/sun/javafx/embed/swing/newimpl/SwingNodeInteropN$OptionalMethod
instanceKlass com/sun/javafx/embed/swing/DisposerRecord
instanceKlass jdk/swing/interop/LightweightContentWrapper
instanceKlass com/sun/javafx/embed/swing/newimpl/SwingNodeInteropN
instanceKlass  @bci javafx/embed/swing/SwingNode <init> ()V 77 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x0000014501194228
instanceKlass  @bci javafx/embed/swing/SwingNode <init> ()V 67 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x0000014501194000
instanceKlass  @bci javafx/embed/swing/SwingNode <init> ()V 57 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x000001450118fd90
instanceKlass  @bci javafx/embed/swing/SwingNode <init> ()V 47 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x000001450118f920
instanceKlass  @bci javafx/embed/swing/SwingNode <init> ()V 21 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x000001450118f6f8
instanceKlass javafx/embed/swing/SwingNode$2
instanceKlass javafx/embed/swing/SwingNode$1
instanceKlass java/awt/event/WindowFocusListener
instanceKlass com/sun/javafx/embed/swing/SwingNodeHelper$SwingNodeAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501191000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501190c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501190800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501190400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501190000
instanceKlass com/sun/javafx/util/WeakReferenceQueue$1
instanceKlass com/sun/javafx/util/WeakReferenceQueue
instanceKlass javafx/scene/layout/GridPane$CompositeSize
instanceKlass  @bci javafx/scene/layout/GridPane <init> ()V 53 <appendix> member <vmtarget> ; # javafx/scene/layout/GridPane$$Lambda+0x0000014501186198
instanceKlass  @bci javafx/scene/layout/GridPane <clinit> ()V 16 <appendix> argL0 ; # javafx/scene/layout/GridPane$$Lambda+0x0000014501184d78
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
instanceKlass  @bci com/sun/javafx/font/directwrite/OS <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/font/directwrite/OS$$Lambda+0x0000014501181170
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/font/FontFallbackInfo
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/scene/text/FontHelper
instanceKlass javafx/scene/text/Font$1
instanceKlass com/sun/javafx/scene/text/FontHelper$FontAccessor
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x000001450117b708
instanceKlass  @bci javafx/scene/layout/VBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/VBox$$Lambda+0x000001450117b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450117a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501179c00
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$AnnotationValue
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder <init> (Ljava/lang/Class;)V 10 <appendix> argL0 ; # com/sun/javafx/fxml/builder/ProxyBuilder$$Lambda+0x000001450117e288
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass javafx/beans/NamedArg
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x0000014501177d78
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
instanceKlass org/openstreetmap/gui/jmapviewer/Coordinate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501179800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501179400
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1366 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501179000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501178c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014501178800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501178400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501178000
instanceKlass  @cpi javafx/embed/swing/SwingNode 767 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501164400
instanceKlass com/sun/javafx/scene/control/LabeledHelper
instanceKlass javafx/scene/control/Labeled$1
instanceKlass com/sun/javafx/scene/control/LabeledHelper$Accessor
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass javafx/scene/control/TextFormatter
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 260 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001450116e918
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 247 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001450116e300
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 234 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001450116e0d8
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 204 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001450116ccb8
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda+0x0000014501162688
instanceKlass javafx/scene/control/TextInputControl$ContentBase
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda+0x0000014501161c58
instanceKlass  @cpi com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler 222 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501164000
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Duo$1
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Single$1
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda+0x0000014501153470
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass com/sun/javafx/css/BitSet$1
instanceKlass com/sun/javafx/css/ImmutablePseudoClassSetsCache
instanceKlass javafx/css/Rule
instanceKlass javafx/css/StyleConverter$StringStore
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass javafx/css/Stylesheet
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory <clinit> ()V 59 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x000001450114d3e0
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass  @bci javafx/scene/text/Text <init> ()V 64 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x000001450114bee8
instanceKlass  @bci javafx/scene/text/Text <init> ()V 37 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x000001450114bcc0
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/text/Text$1
instanceKlass javafx/scene/shape/Shape$1
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass  @bci com/sun/javafx/css/StyleManager loadStylesheetUnPrivileged (Ljava/lang/String;)Ljavafx/css/Stylesheet; 7 <appendix> member <vmtarget> ; # com/sun/javafx/css/StyleManager$$Lambda+0x00000145011427f0
instanceKlass com/sun/javafx/css/StyleManager$ImageCache
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 370 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000014501141fa0
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setAccessibilityTheme (Ljava/lang/String;)V 0 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000014501141d80
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$6
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x00000145011410d0
instanceKlass javafx/scene/control/Control$1
instanceKlass javafx/scene/control/Skin
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
instanceKlass com/sun/javafx/scene/control/ControlHelper$ControlAccessor
instanceKlass  @bci javafx/scene/layout/HBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/HBox$$Lambda+0x0000014501137800
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass javafx/scene/layout/BorderPane$BorderPositionProperty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501137400
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014501137000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501136c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501136800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501136400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501136000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501135c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501135800
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004a
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000145010e1230
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501135400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501135000
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501134c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501134800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501134400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501134000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501133c00
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501133800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501133400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501133000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501132c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501132800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501132400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501132000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501131c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014501131800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501131400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501131000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501130c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014501130800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501130400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014501130000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001450112bc00
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci javafx/scene/layout/StackPane <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/StackPane$$Lambda+0x000001450112d6d0
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001450112b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450112b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450112b000
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450112ac00
instanceKlass  @cpi jdk/internal/net/http/common/DebugLogger$LoggerConfig 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001450112a800
instanceKlass javafx/fxml/FXML
instanceKlass org/openstreetmap/gui/jmapviewer/MapObjectImpl
instanceKlass application/BottomSceneController2
instanceKlass application/BottomSceneController1
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450112a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450112a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501129c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501129800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501129400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501129000
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000145010e0528
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/reflect/MethodUtil$1
instanceKlass  @bci com/sun/javafx/fxml/MethodHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/MethodHelper$$Lambda+0x0000014501122dd8
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass  @bci com/sun/javafx/fxml/ModuleHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/ModuleHelper$$Lambda+0x00000145011229b0
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501128400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501128000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501127c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501127800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501127400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501127000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501126c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501126800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501126400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501126000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014501125c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501125800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501125400
instanceKlass  @bci com/sun/scenario/effect/impl/Renderer getPeerInstance (Lcom/sun/scenario/effect/FilterContext;Ljava/lang/String;I)Lcom/sun/scenario/effect/impl/EffectPeer; 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000014501125000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501124c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014501124000
instanceKlass javafx/css/CssMetaData
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/input/Clipboard
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/animation/AnimationTimer
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass javafx/event/EventType
instanceKlass javafx/scene/SnapshotParameters
instanceKlass javafx/geometry/Point2D
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass javafx/css/Selector
instanceKlass javafx/scene/layout/Border
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass com/sun/javafx/fxml/BeanAdapter$1
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001450111cc00
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/StackMapDecoder$$TypeSwitch+0x00000145010ddc70
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$UninitializedVerificationTypeInfo
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$6 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000145010dcdb0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000145010dcb78
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/constantpool/DoubleEntry
instanceKlass java/lang/classfile/constantpool/LongEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$LoadConstantInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000145010db470
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/NewReferenceArrayInstruction
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/NewObjectInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass java/lang/classfile/instruction/FieldInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$1 (Ljava/util/List;Ljava/lang/classfile/MethodBuilder;)V 31 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x00000145010d8758
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 90 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x00000145010d7e08
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withField (Ljava/lang/String;Ljava/lang/constant/ClassDesc;I)Ljava/lang/classfile/ClassBuilder; 4 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x00000145010d7690
